-- Merging decision tree log ---
application
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:13:5-52:19
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\9bf569a2252a64bde6064ad27ce8dd19\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\9bf569a2252a64bde6064ad27ce8dd19\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8492f150d9e77e99f7e071a69f4b6792\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8492f150d9e77e99f7e071a69f4b6792\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e91c72019b9bbc27809f90ee8d8a86a4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e91c72019b9bbc27809f90ee8d8a86a4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\ceb0f6316c71613a7cb1bd75fbfd77eb\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\ceb0f6316c71613a7cb1bd75fbfd77eb\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\0074828928dac133d79864d91a46fd2d\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
